1912	|	18
1912	|	19
1912	|	21
1912	|	23
1952	|	0
1952	|	1
1952	|	3
2002	|	0
2002	|	1
2002	|	2
2002	|	3
2002	|	4
2002	|	5
2002	|	6
2002	|	7
2002	|	8
2002	|	10
2002	|	11
2002	|	12
2002	|	13
2002	|	14
2002	|	15
2002	|	16
2002	|	17
2002	|	18
2002	|	19
2002	|	20
2002	|	21
2002	|	22
2002	|	23
2002	|	24
2002	|	25
2002	|	26
2002	|	27
2002	|	28
2101	|	0
2101	|	1
2101	|	2
2101	|	3
2101	|	4
2101	|	5
2101	|	6
2101	|	7
2101	|	8
2101	|	9
2101	|	10
2101	|	11
2101	|	12
2101	|	13
2101	|	14
2101	|	15
2181	|	0
2181	|	2
2181	|	3
2181	|	4
2181	|	5
2181	|	6
2181	|	7
2181	|	11
2181	|	12
2181	|	14
2181	|	15
2181	|	18
2181	|	19
2181	|	23
2181	|	24
2310	|	0
2310	|	1
2310	|	2
2310	|	4
2310	|	7
2310	|	9
2310	|	12
2310	|	13
2325	|	1
2325	|	3
2325	|	6
2325	|	8
2325	|	9
2325	|	10
2325	|	11
2325	|	12
2337	|	0
2337	|	1
2337	|	2
2337	|	3
2337	|	4
2337	|	5
2337	|	6
2337	|	7
2337	|	8
2337	|	9
2337	|	10
2337	|	11
2337	|	12
2337	|	13
2337	|	14
2337	|	15
2337	|	16
2337	|	17
2337	|	18
2337	|	19
2337	|	20
2337	|	21
2337	|	22
2337	|	23
2337	|	24
2337	|	25
2337	|	26
2337	|	27
2337	|	28
2342	|	0
2342	|	1
2342	|	2
2342	|	3
2342	|	4
2342	|	5
2342	|	6
2342	|	7
2342	|	8
2342	|	9
2342	|	10
2342	|	11
2342	|	12
2342	|	13
2342	|	14
2342	|	15
2342	|	16
2342	|	17
2342	|	18
2342	|	19
2342	|	20
2342	|	21
2342	|	22
2342	|	23
2342	|	24
2342	|	25
2342	|	27
2342	|	28
2387	|	0
2387	|	1
2387	|	2
2387	|	3
2387	|	4
2387	|	5
2387	|	6
2387	|	7
2387	|	8
2387	|	9
2387	|	10
2387	|	11
2387	|	12
2387	|	13
2387	|	14
2387	|	15
2387	|	16
2398	|	0
2398	|	1
2398	|	2
2398	|	3
2398	|	4
2398	|	5
2398	|	6
2398	|	7
2398	|	8
2398	|	9
2398	|	10
2398	|	11
2398	|	12
2398	|	13
2398	|	14
2398	|	15
2398	|	16
2398	|	17
2398	|	18
2398	|	19
2398	|	20
2398	|	21
2398	|	22
2468	|	1
2468	|	2
2468	|	4
2468	|	5
2468	|	6
2468	|	7
2468	|	8
2468	|	9
2468	|	10
2468	|	11
2468	|	12
2468	|	14
2468	|	15
2468	|	16
2468	|	18
2468	|	19
2468	|	20
2468	|	21
2468	|	22
2468	|	23
2499	|	0
2499	|	1
2499	|	2
2499	|	3
2499	|	4
2499	|	5
2499	|	6
2499	|	7
2499	|	8
2499	|	9
2499	|	10
2499	|	11
2499	|	12
2499	|	13
2499	|	14
2499	|	15
2499	|	16
2499	|	17
2499	|	18
2499	|	19
2499	|	20
2499	|	21
2499	|	22
2499	|	23
2499	|	24
2499	|	25
2506	|	0
2506	|	2
2506	|	3
2506	|	4
2506	|	5
2506	|	6
2506	|	8
2506	|	9
2506	|	10
2605	|	0
2605	|	1
2605	|	2
2605	|	3
2605	|	4
2605	|	5
2605	|	6
2605	|	7
2605	|	8
2605	|	9
2605	|	10
2605	|	11
2605	|	12
2605	|	13
2605	|	14
2605	|	15
2605	|	16
2605	|	17
2605	|	18
2605	|	19
2605	|	22
2605	|	23
2605	|	24
2608	|	0
2608	|	1
2608	|	2
2608	|	3
2608	|	4
2608	|	5
2608	|	6
2608	|	7
2608	|	8
2608	|	9
2608	|	10
2608	|	11
2608	|	12
2608	|	13
2608	|	14
2608	|	15
2608	|	16
2608	|	17
2608	|	18
2608	|	19
2608	|	20
2608	|	21
2608	|	22
2608	|	23
2608	|	24
2608	|	25
2695	|	0
2695	|	1
2695	|	2
2695	|	3
2695	|	4
2695	|	5
2695	|	7
2695	|	8
2695	|	9
2695	|	10
2697	|	0
2697	|	1
2697	|	2
2697	|	3
2697	|	4
2697	|	5
2697	|	6
2697	|	7
2773	|	1
2773	|	8
2791	|	0
2791	|	1
2791	|	2
2791	|	3
2791	|	4
2791	|	5
2791	|	6
2791	|	7
2791	|	8
2791	|	9
2791	|	10
2791	|	11
2791	|	12
2791	|	13
2791	|	14
2791	|	15
2791	|	16
2791	|	17
2791	|	18
2791	|	19
2791	|	20
2791	|	21
2791	|	22
2791	|	23
2791	|	24
2898	|	0
2898	|	1
2898	|	2
2898	|	3
2898	|	4
2898	|	5
2898	|	6
2898	|	7
2898	|	8
2898	|	9
2898	|	10
2898	|	11
2898	|	12
2898	|	13
2898	|	14
2898	|	15
2898	|	16
2898	|	17
2898	|	18
2898	|	19
2898	|	20
2898	|	21
2898	|	22
2898	|	23
2898	|	24
2898	|	25
2904	|	1
2904	|	3
2904	|	4
2904	|	5
2904	|	6
2953	|	0
2953	|	1
2953	|	2
2953	|	3
2953	|	4
2953	|	5
2953	|	6
2953	|	7
2953	|	8
2953	|	9
2953	|	10
2953	|	11
2953	|	12
2953	|	13
2953	|	14
2953	|	15
2953	|	16
2953	|	17
2953	|	18
2953	|	19
2955	|	0
2955	|	1
2955	|	2
2955	|	3
2955	|	4
2955	|	5
2955	|	6
3045	|	0
3045	|	1
3045	|	2
3045	|	3
3045	|	4
3045	|	5
3045	|	6
3045	|	7
3045	|	8
3045	|	9
3045	|	10
3045	|	11
3045	|	12
3045	|	13
3045	|	14
3045	|	15
3045	|	16
3045	|	17
3045	|	18
3045	|	19
3045	|	20
3045	|	21
3045	|	22
3045	|	23
3045	|	24
3045	|	25
3045	|	26
3045	|	27
3145	|	0
3145	|	1
3145	|	4
3145	|	5
3204	|	1
3204	|	2
3204	|	3
3204	|	4
3204	|	5
3204	|	6
3204	|	7
3204	|	8
3204	|	9
3204	|	10
3204	|	12
3204	|	14
3204	|	15
3204	|	16
3204	|	17
3204	|	20
3204	|	21
3204	|	22
3204	|	23
3204	|	24
3204	|	25
3207	|	0
3207	|	1
3207	|	2
3207	|	3
3207	|	4
3207	|	5
3207	|	6
3207	|	7
3207	|	8
3207	|	9
3207	|	10
3207	|	11
3207	|	12
3207	|	13
3207	|	14
3207	|	15
3207	|	16
3207	|	17
3207	|	18
3207	|	19
3207	|	20
3207	|	21
3207	|	22
3207	|	23
3207	|	24
3207	|	25
3207	|	26
3219	|	0
3219	|	1
3219	|	2
3219	|	3
3219	|	4
3219	|	6
3219	|	7
3219	|	8
3219	|	9
3219	|	10
3219	|	11
3219	|	12
3328	|	1
3328	|	3
3464	|	0
3464	|	1
3464	|	2
3464	|	3
3464	|	4
3464	|	5
3464	|	6
3464	|	7
3464	|	8
3464	|	9
3464	|	10
3464	|	11
3464	|	13
3464	|	14
3464	|	15
3464	|	16
3464	|	17
3464	|	18
3464	|	19
3464	|	20
3464	|	21
3464	|	22
3464	|	23
3464	|	24
3507	|	0
3507	|	1
3507	|	2
3507	|	3
3507	|	4
3507	|	6
3507	|	7
3507	|	8
3507	|	10
3507	|	11
3507	|	12
3507	|	13
3507	|	14
3507	|	15
3507	|	16
3507	|	19
3507	|	21
3507	|	22
3507	|	23
3507	|	24
3507	|	25
3595	|	0
3595	|	1
3595	|	2
3595	|	4
3595	|	5
3595	|	6
3595	|	7
3595	|	8
3595	|	9
3595	|	10
3595	|	11
3595	|	12
3595	|	13
3595	|	14
3595	|	15
3595	|	16
3595	|	17
3595	|	18
3595	|	19
3595	|	20
3595	|	21
3595	|	22
3595	|	23
3595	|	24
3595	|	25
3595	|	26
3595	|	27
3595	|	28
3620	|	0
3620	|	1
3620	|	2
3620	|	3
3620	|	4
3620	|	5
3620	|	6
3620	|	7
3620	|	8
3620	|	9
3620	|	10
3620	|	11
3620	|	13
3620	|	14
3620	|	15
3620	|	16
3620	|	17
3620	|	18
3703	|	0
3703	|	1
3703	|	2
3703	|	3
3703	|	4
3713	|	1
3713	|	2
3713	|	3
3713	|	4
3713	|	5
3713	|	6
3713	|	8
3713	|	9
3713	|	10
3713	|	11
3713	|	13
3713	|	14
3713	|	15
3713	|	16
3713	|	17
3713	|	18
3713	|	19
3713	|	21
3713	|	23
3713	|	25
3713	|	27
3725	|	0
3725	|	1
3725	|	3
3725	|	4
3725	|	7
3725	|	8
3725	|	9
3725	|	10
3725	|	11
3725	|	12
3725	|	13
3725	|	14
3725	|	15
3725	|	16
3743	|	0
3743	|	1
3743	|	3
3743	|	5
3743	|	6
3743	|	7
3743	|	8
3743	|	9
3743	|	10
3743	|	11
3743	|	12
3743	|	13
3743	|	16
3743	|	17
3743	|	18
3743	|	19
3743	|	21
3743	|	22
3743	|	23
3743	|	24
3745	|	0
3745	|	1
3745	|	2
3745	|	3
3745	|	5
3745	|	6
3745	|	7
3745	|	8
3745	|	9
3745	|	10
3745	|	11
3745	|	12
3745	|	13
3745	|	15
3745	|	16
3745	|	17
3748	|	0
3748	|	1
3748	|	2
3748	|	3
3748	|	4
3748	|	5
3748	|	6
3748	|	7
3748	|	8
3748	|	9
3748	|	10
3748	|	11
3748	|	12
3748	|	14
3748	|	15
3748	|	17
3748	|	18
3748	|	19
3748	|	20
3748	|	22
3748	|	23
3748	|	24
3748	|	25
3764	|	0
3764	|	3
3764	|	5
3786	|	0
3786	|	1
3786	|	2
3786	|	3
3786	|	4
3786	|	5
3786	|	6
3786	|	7
3786	|	8
3786	|	9
3786	|	10
3786	|	11
3786	|	12
3786	|	13
3786	|	14
3786	|	15
3786	|	17
3786	|	18
3786	|	19
3786	|	20
3834	|	0
3834	|	1
3834	|	2
3834	|	3
3834	|	4
3834	|	5
3834	|	6
3834	|	8
3834	|	10
3834	|	11
3895	|	0
3895	|	1
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3895	|	9
3895	|	10
3895	|	11
3895	|	13
3895	|	14
3895	|	15
3895	|	16
3895	|	17
3895	|	18
3955	|	0
3955	|	1
3955	|	2
3955	|	3
3955	|	4
3955	|	5
3955	|	6
3955	|	7
3955	|	8
4000	|	0
4000	|	5
4000	|	6
4000	|	7
4000	|	8
4000	|	9
4000	|	10
4000	|	11
4000	|	12
4000	|	13
4000	|	14
4000	|	15
4000	|	16
4000	|	17
4000	|	18
4000	|	19
4000	|	20
4000	|	21
4000	|	22
4000	|	23
4000	|	25
4000	|	26
4011	|	0
4011	|	1
4011	|	2
4011	|	3
4011	|	4
4011	|	5
4050	|	0
4050	|	1
4050	|	2
4050	|	3
4050	|	4
4050	|	5
4050	|	6
4050	|	7
4050	|	8
4050	|	9
4050	|	10
4050	|	11
4050	|	12
4050	|	13
4050	|	14
4102	|	1
4102	|	2
4102	|	3
4102	|	4
4102	|	5
4102	|	6
4102	|	7
4102	|	8
4102	|	10
4102	|	11
4126	|	0
4126	|	1
4126	|	2
4165	|	0
4165	|	1
4165	|	2
4165	|	3
4165	|	4
4165	|	5
4165	|	6
4165	|	7
4165	|	8
4165	|	9
4165	|	11
4165	|	12
4165	|	13
4165	|	14
4165	|	15
4165	|	17
4165	|	18
4165	|	19
4165	|	20
4165	|	21
4165	|	22
4165	|	23
4165	|	24
4165	|	25
4165	|	26
4165	|	27
4165	|	28
4197	|	0
4197	|	1
4197	|	2
4197	|	3
4197	|	4
4197	|	5
4197	|	6
4197	|	7
4197	|	8
4197	|	9
4197	|	10
4197	|	11
4197	|	13
4197	|	15
4197	|	16
4218	|	0
4218	|	1
4218	|	2
4218	|	3
4218	|	4
4218	|	5
4218	|	6
4218	|	7
4218	|	8
4218	|	9
4218	|	10
4218	|	11
4218	|	12
4218	|	13
4218	|	14
4218	|	15
4218	|	16
4218	|	17
4218	|	18
4218	|	19
4218	|	20
4218	|	21
4218	|	22
4221	|	0
4221	|	1
4221	|	2
4221	|	3
4221	|	4
4221	|	5
4221	|	6
4221	|	7
4221	|	8
4221	|	9
4286	|	0
4286	|	1
4286	|	2
4286	|	3
4286	|	4
4286	|	5
4286	|	6
4286	|	7
4286	|	8
4286	|	9
4325	|	0
4325	|	1
4325	|	2
4325	|	3
4325	|	4
4325	|	5
4325	|	6
4325	|	7
4325	|	8
4325	|	9
4325	|	10
4325	|	11
4325	|	12
4325	|	13
4325	|	14
4325	|	15
4325	|	16
4325	|	17
4325	|	18
4325	|	19
4325	|	20
4325	|	21
4325	|	22
4325	|	23
4325	|	24
4325	|	25
4327	|	0
4327	|	1
4327	|	2
4327	|	3
4327	|	4
4327	|	5
4327	|	6
4327	|	7
4327	|	8
4327	|	9
4327	|	10
4327	|	11
4327	|	12
4327	|	13
4327	|	14
4327	|	15
4327	|	16
4327	|	17
4327	|	18
4327	|	19
4327	|	20
4327	|	21
4327	|	22
4327	|	23
4327	|	24
4327	|	25
4327	|	26
4327	|	27
4327	|	28
4333	|	0
4333	|	1
4333	|	2
4333	|	5
4333	|	6
4333	|	7
4333	|	10
4333	|	12
4333	|	13
4333	|	14
4333	|	16
4333	|	20
4347	|	0
4347	|	1
4347	|	2
4347	|	3
4347	|	4
4347	|	5
4347	|	6
4347	|	7
4347	|	8
4347	|	9
4347	|	10
4347	|	11
4347	|	12
4347	|	13
4347	|	14
4347	|	15
4347	|	16
4347	|	17
4347	|	18
4347	|	19
4347	|	20
4347	|	21
4348	|	0
4348	|	2
4348	|	4
4348	|	5
4348	|	6
4348	|	9
4348	|	12
4348	|	13
4348	|	14
4348	|	15
4348	|	16
4348	|	17
4348	|	18
4348	|	19
4348	|	20
4348	|	21
4348	|	22
4348	|	23
4348	|	24
4348	|	25
4372	|	0
4372	|	1
4372	|	2
4372	|	3
4372	|	4
4372	|	5
4372	|	6
4372	|	7
4372	|	8
4372	|	9
4372	|	10
4409	|	0
4409	|	1
4409	|	2
4409	|	3
4409	|	4
4409	|	5
4409	|	6
4409	|	7
4409	|	8
4409	|	9
4409	|	10
4409	|	11
4409	|	12
4409	|	13
4409	|	14
4409	|	15
4409	|	16
4409	|	17
4409	|	18
4409	|	19
4409	|	20
4409	|	21
4409	|	22
4409	|	23
4409	|	24
4409	|	25
4409	|	26
4458	|	1
4458	|	2
4458	|	3
4458	|	4
4458	|	5
4458	|	6
4458	|	7
4458	|	9
4458	|	10
4458	|	11
4458	|	12
4458	|	13
4458	|	14
4458	|	15
4458	|	16
4458	|	17
4458	|	18
4458	|	19
4458	|	20
4458	|	21
4458	|	22
4458	|	23
4458	|	24
4458	|	25
4458	|	26
4480	|	0
4480	|	1
4480	|	3
4480	|	4
4480	|	5
4480	|	7
4480	|	9
4480	|	10
4480	|	11
4480	|	13
4480	|	14
4480	|	15
4651	|	0
4651	|	1
4651	|	3
4651	|	4
4651	|	5
4651	|	6
4651	|	7
4651	|	8
4651	|	9
4651	|	10
4786	|	1
4794	|	0
4794	|	1
4794	|	2
4843	|	0
4843	|	1
4843	|	2
4843	|	4
4843	|	5
4843	|	6
4843	|	7
4843	|	9
4843	|	10
4880	|	0
4880	|	1
4880	|	2
4880	|	3
4880	|	4
4880	|	5
4880	|	6
4880	|	7
4880	|	8
4880	|	9
4880	|	10
4880	|	11
4880	|	12
4880	|	13
4880	|	14
4880	|	15
4880	|	17
4880	|	18
4880	|	19
4880	|	20
4880	|	21
4880	|	22
4880	|	23
4880	|	24
4880	|	25
4920	|	0
4920	|	1
4920	|	2
4920	|	3
4920	|	4
4920	|	5
4920	|	6
4926	|	0
4926	|	1
4926	|	2
4926	|	3
4926	|	4
4926	|	5
4926	|	6
4926	|	7
4926	|	8
4926	|	9
4926	|	10
4926	|	11
4926	|	12
4926	|	13
4926	|	14
4926	|	15
4926	|	16
4926	|	17
4926	|	18
4926	|	19
4926	|	20
4926	|	21
4926	|	22
4926	|	23
4926	|	24
4926	|	25
4961	|	1
4961	|	2
4961	|	3
4961	|	4
4961	|	5
4961	|	6
4961	|	7
4961	|	8
4961	|	9
4961	|	10
4961	|	11
4961	|	12
4961	|	14
4961	|	15
4961	|	16
4961	|	17
4961	|	18
4961	|	19
4961	|	20
4961	|	22
4961	|	23
5003	|	0
5003	|	1
5003	|	2
5003	|	3
5003	|	4
5003	|	5
5003	|	6
5003	|	7
5003	|	8
5003	|	9
5003	|	10
5003	|	11
5003	|	12
5003	|	13
5003	|	14
5003	|	15
5026	|	0
5026	|	1
5026	|	2
5026	|	3
5026	|	4
5026	|	5
5026	|	8
5026	|	10
5026	|	11
5077	|	0
5077	|	1
5077	|	2
5077	|	3
5077	|	4
5077	|	5
5077	|	6
5077	|	7
5077	|	8
5077	|	9
5077	|	10
5077	|	11
5077	|	12
5077	|	13
5077	|	15
5077	|	17
5077	|	18
5077	|	19
5077	|	20
5077	|	21
5077	|	22
5077	|	23
5077	|	25
5077	|	27
5234	|	0
5234	|	1
5234	|	2
5234	|	3
5321	|	0
5337	|	0
5337	|	1
5337	|	2
5337	|	3
5337	|	4
5337	|	5
5337	|	6
5337	|	7
5351	|	0
5351	|	1
5351	|	4
5398	|	0
5421	|	0
5421	|	1
5421	|	2
5421	|	3
5421	|	4
5421	|	5
5421	|	6
5421	|	7
5421	|	8
5421	|	9
5442	|	0
5442	|	1
5442	|	2
5442	|	3
5442	|	4
5442	|	5
5442	|	6
5442	|	7
5442	|	8
5442	|	9
5442	|	10
5442	|	13
5442	|	14
5442	|	16
5442	|	17
5442	|	18
5517	|	0
5517	|	1
5517	|	2
5517	|	3
5517	|	4
5517	|	5
5517	|	6
5517	|	7
5517	|	9
5517	|	11
5525	|	0
5525	|	1
5525	|	2
5525	|	3
5525	|	4
5525	|	5
5525	|	6
5525	|	7
5525	|	8
5525	|	9
5525	|	10
5525	|	11
5525	|	12
5525	|	13
5525	|	14
5525	|	15
5525	|	16
5525	|	17
5525	|	18
5525	|	19
5525	|	20
5525	|	21
5525	|	22
5525	|	23
5525	|	24
5525	|	25
5525	|	26
5545	|	0
5545	|	1
5545	|	2
5545	|	3
5545	|	4
5545	|	5
5545	|	6
5545	|	8
5545	|	9
5545	|	10
5545	|	11
5545	|	12
5545	|	13
5545	|	14
5545	|	16
5599	|	0
5599	|	1
5599	|	2
5599	|	3
5599	|	4
5599	|	5
5599	|	6
5599	|	7
5599	|	8
5599	|	9
5599	|	10
5599	|	11
5599	|	12
5599	|	13
5599	|	14
5599	|	16
5599	|	17
5599	|	18
5599	|	19
5599	|	20
5599	|	21
5599	|	22
5599	|	23
5599	|	24
5599	|	25
5599	|	26
5599	|	27
5599	|	28
5599	|	29
5606	|	0
5606	|	1
5606	|	3
5606	|	6
5606	|	8
5658	|	0
5658	|	1
5658	|	2
5658	|	3
5658	|	4
5658	|	5
5658	|	6
5658	|	7
5658	|	8
5658	|	9
5658	|	10
5658	|	11
5658	|	12
5658	|	13
5658	|	14
5658	|	15
5658	|	16
5658	|	17
5658	|	18
5659	|	0
5659	|	1
5659	|	2
5659	|	3
5659	|	4
5659	|	6
5659	|	7
5659	|	8
5659	|	9
5659	|	10
5659	|	11
5659	|	12
5659	|	13
5659	|	14
5659	|	15
5659	|	16
5659	|	17
5659	|	18
5659	|	19
5659	|	20
5659	|	21
5659	|	22
5659	|	23
5659	|	24
5662	|	0
5662	|	1
5662	|	2
5662	|	3
5662	|	4
5662	|	5
5662	|	6
5662	|	7
5662	|	8
5662	|	9
5662	|	10
5662	|	11
5693	|	0
5693	|	1
5693	|	2
5693	|	3
5693	|	4
5693	|	5
5693	|	6
5693	|	7
5693	|	8
5693	|	9
5693	|	11
5693	|	12
5693	|	13
5693	|	14
5693	|	15
5693	|	16
5693	|	17
5693	|	18
5693	|	19
5693	|	21
5693	|	22
5693	|	23
5693	|	24
5693	|	25
5693	|	26
5693	|	27
5721	|	0
5721	|	1
5723	|	0
5723	|	1
5723	|	3
5723	|	4
5723	|	5
5723	|	10
5747	|	0
5747	|	1
5747	|	2
5747	|	3
5747	|	5
5747	|	6
5747	|	7
5747	|	8
5747	|	9
5785	|	0
5785	|	1
5785	|	2
5785	|	3
5785	|	4
5785	|	5
5785	|	6
5785	|	7
5785	|	8
5785	|	9
5802	|	0
5802	|	1
5802	|	2
5802	|	3
5802	|	6
5802	|	7
5802	|	8
5802	|	9
5802	|	10
5802	|	11
5858	|	0
5858	|	1
5858	|	2
5858	|	3
5858	|	4
5858	|	5
5858	|	6
5858	|	7
5858	|	8
5858	|	9
5858	|	10
5858	|	11
5858	|	12
5858	|	13
5858	|	14
5858	|	15
5858	|	16
5858	|	17
5858	|	18
5858	|	19
5858	|	20
5858	|	21
5863	|	0
5863	|	2
5863	|	4
5863	|	7
5863	|	8
5863	|	9
5863	|	10
5863	|	11
5863	|	12
5863	|	13
5889	|	0
5889	|	1
5889	|	2
5889	|	3
5889	|	4
5889	|	5
5889	|	8
5952	|	0
5952	|	1
5952	|	2
5952	|	3
5952	|	4
5952	|	5
5952	|	6
5952	|	7
5952	|	8
5952	|	9
5952	|	10
5952	|	11
5952	|	12
5952	|	13
5952	|	14
5952	|	15
5952	|	16
5952	|	17
5952	|	18
5952	|	19
5952	|	20
5952	|	21
5952	|	22
5952	|	23
5952	|	24
5952	|	25
5952	|	26
5952	|	27
5972	|	0
5972	|	1
5972	|	2
5972	|	3
5972	|	4
5972	|	5
5972	|	6
5972	|	7
5972	|	8
5972	|	9
5972	|	10
5972	|	11
5972	|	15
5972	|	16
5972	|	17
5972	|	18
5972	|	20
5972	|	21
5972	|	22
5972	|	23
5972	|	24
5999	|	0
5999	|	1
5999	|	2
5999	|	3
5999	|	4
5999	|	5
5999	|	6
5999	|	7
5999	|	8
5999	|	9
5999	|	10
5999	|	11
5999	|	12
5999	|	13
5999	|	14
5999	|	15
5999	|	16
5999	|	17
5999	|	18
5999	|	19
5999	|	20
5999	|	21
5999	|	22
5999	|	23
6004	|	0
6004	|	1
6004	|	2
6004	|	3
6004	|	4
6004	|	5
6004	|	6
6004	|	7
6004	|	8
6004	|	9
6004	|	10
6004	|	11
6004	|	12
6004	|	13
6004	|	14
6004	|	15
6004	|	16
6004	|	17
6004	|	18
6004	|	19
6004	|	20
6004	|	21
6004	|	22
6004	|	23
6004	|	24
6004	|	25
6004	|	26
6004	|	27
6004	|	28
6004	|	29
6122	|	0
6122	|	1
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	4
6217	|	5
6217	|	6
6217	|	7
6217	|	8
6217	|	9
6217	|	10
6217	|	11
6217	|	12
6217	|	13
6217	|	14
6217	|	15
6343	|	0
6343	|	1
6343	|	2
6343	|	4
6343	|	5
6343	|	6
6343	|	7
6343	|	8
6343	|	10
6389	|	0
6389	|	1
6389	|	2
6389	|	3
6389	|	4
6389	|	5
6389	|	6
6389	|	7
6406	|	0
6406	|	1
6406	|	2
6406	|	3
6406	|	4
6406	|	5
6406	|	6
6406	|	7
6406	|	8
6406	|	9
6406	|	10
6406	|	11
6406	|	12
6406	|	13
6406	|	14
6406	|	15
6406	|	17
6406	|	19
6406	|	20
6406	|	21
6406	|	22
6406	|	23
6406	|	24
6406	|	25
6406	|	26
6527	|	0
6527	|	1
6527	|	3
6527	|	4
6527	|	5
6527	|	6
6527	|	7
6527	|	8
6527	|	9
6527	|	10
6527	|	11
6527	|	12
6527	|	13
6527	|	14
6592	|	1
6592	|	2
6592	|	3
6592	|	4
6592	|	5
6592	|	6
6592	|	7
6592	|	8
6592	|	9
6592	|	10
6592	|	13
6592	|	14
6592	|	15
6592	|	16
6592	|	17
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	6
6615	|	7
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6624	|	2
6720	|	4
6798	|	0
6798	|	1
6798	|	2
6798	|	3
6798	|	4
6798	|	5
6798	|	6
6798	|	8
6798	|	9
6798	|	10
6798	|	11
6798	|	12
6798	|	13
6798	|	15
6798	|	16
6798	|	18
6798	|	19
6798	|	20
6798	|	21
6798	|	23
6798	|	24
6798	|	25
6798	|	26
6840	|	1
6840	|	2
6840	|	3
6840	|	4
6840	|	5
6840	|	6
6840	|	8
6840	|	9
6840	|	10
6840	|	12
6840	|	13
6840	|	15
6840	|	16
6840	|	17
6897	|	0
6897	|	1
6897	|	2
6897	|	3
6897	|	4
6897	|	5
6897	|	7
6897	|	8
6897	|	9
6897	|	10
6897	|	11
6897	|	12
6897	|	13
6897	|	14
6897	|	15
6897	|	16
6897	|	17
6909	|	2
6909	|	3
6921	|	0
6921	|	1
6921	|	2
6921	|	3
6921	|	4
6921	|	5
6921	|	6
6921	|	7
6921	|	8
6921	|	9
6921	|	11
6921	|	12
6921	|	13
6921	|	14
6921	|	15
6921	|	16
6921	|	17
6921	|	18
6921	|	19
6921	|	20
6921	|	21
6921	|	22
6921	|	23
6921	|	24
6921	|	25
7025	|	0
7025	|	3
7025	|	5
7049	|	0
7049	|	1
7049	|	2
7049	|	3
7049	|	6
7049	|	7
7049	|	8
7049	|	9
7049	|	10
7049	|	11
7049	|	12
7049	|	13
7049	|	14
7049	|	15
7049	|	16
7049	|	17
7098	|	1
7098	|	2
7098	|	3
7098	|	4
7098	|	5
7098	|	6
7098	|	7
7098	|	8
7098	|	9
7098	|	10
7098	|	11
7098	|	12
7098	|	14
7098	|	15
7098	|	17
7098	|	18
7098	|	19
7098	|	20
7098	|	21
7098	|	22
7098	|	23
7159	|	0
7159	|	1
7159	|	2
7159	|	3
7159	|	4
7159	|	5
7159	|	6
7159	|	7
7159	|	8
7159	|	9
7159	|	10
7159	|	11
7181	|	0
7181	|	1
7181	|	2
7181	|	3
7181	|	4
7181	|	5
7181	|	6
7181	|	7
7181	|	8
7181	|	9
7181	|	10
7181	|	11
7198	|	1
7198	|	4
7198	|	5
7198	|	6
7198	|	7
7224	|	0
7224	|	1
7224	|	2
7224	|	3
7224	|	4
7224	|	6
7224	|	7
7224	|	8
7224	|	9
7224	|	10
7224	|	11
7224	|	12
7224	|	13
7224	|	15
7224	|	16
7224	|	17
7224	|	18
7224	|	19
7224	|	20
7224	|	21
7224	|	22
7224	|	23
7224	|	24
7224	|	25
7224	|	26
7224	|	27
7224	|	28
7228	|	0
7228	|	4
7228	|	5
7228	|	6
7228	|	8
7228	|	9
7228	|	10
7288	|	0
7288	|	2
7288	|	3
7288	|	4
7292	|	0
7292	|	1
7292	|	2
7292	|	4
7292	|	5
7292	|	6
7292	|	7
7292	|	8
7292	|	9
7292	|	10
7292	|	11
7292	|	12
7292	|	13
7292	|	14
7292	|	15
7292	|	16
7292	|	17
7292	|	18
7292	|	20
7292	|	22
7292	|	23
7310	|	2
7310	|	3
7310	|	4
7310	|	5
7310	|	6
7310	|	7
7435	|	0
7435	|	1
7435	|	2
7435	|	3
7435	|	5
7435	|	6
7435	|	7
7435	|	8
7435	|	9
7435	|	10
7435	|	11
7435	|	12
7435	|	13
7435	|	14
7435	|	15
7435	|	16
7435	|	17
7435	|	19
7435	|	20
7435	|	21
7435	|	22
7437	|	1
7437	|	2
7437	|	3
7437	|	4
7437	|	5
7473	|	0
7473	|	1
7473	|	2
7473	|	3
7473	|	4
7473	|	5
7473	|	6
7473	|	7
7473	|	8
7473	|	9
7473	|	10
7473	|	11
7473	|	12
7473	|	13
7473	|	14
7473	|	15
7473	|	16
7473	|	17
7473	|	18
7473	|	19
7473	|	20
7532	|	0
7532	|	1
7532	|	2
7532	|	3
7532	|	4
7749	|	0
7749	|	1
7749	|	2
7749	|	3
7749	|	4
7749	|	5
7749	|	6
7749	|	7
7749	|	8
7749	|	9
7749	|	10
7749	|	11
7749	|	12
7749	|	14
7749	|	15
7749	|	17
7749	|	18
7749	|	19
7749	|	20
7749	|	21
7749	|	22
7752	|	0
7752	|	1
7752	|	2
7752	|	3
7752	|	4
7752	|	5
7752	|	6
7752	|	7
7752	|	8
7752	|	9
