init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
4603	|	20
4614	|	1
4614	|	2
4614	|	3
4614	|	4
4614	|	5
4614	|	7
4614	|	9
4624	|	0
4624	|	1
4624	|	2
4624	|	3
4624	|	4
4624	|	5
4624	|	6
4624	|	7
4624	|	8
4624	|	9
4624	|	10
4624	|	11
4624	|	12
4624	|	13
4624	|	14
4624	|	15
4624	|	16
4624	|	17
4624	|	18
4624	|	19
4624	|	20
4624	|	21
4624	|	22
4624	|	23
4624	|	24
4624	|	25
4624	|	26
4624	|	27
4624	|	28
4624	|	29
4629	|	0
4629	|	1
4629	|	3
4629	|	4
4629	|	5
4629	|	6
4629	|	7
4629	|	8
4629	|	9
4629	|	10
4629	|	11
4629	|	12
4629	|	13
4629	|	14
4629	|	15
4629	|	16
4629	|	17
4731	|	0
4731	|	1
4731	|	2
4731	|	3
4731	|	4
4942	|	0
4942	|	1
4942	|	3
4942	|	4
4942	|	5
4942	|	6
4942	|	7
4942	|	8
4942	|	9
4942	|	10
4942	|	11
4942	|	12
4942	|	13
4942	|	16
4967	|	0
4967	|	1
4967	|	2
5158	|	1
5176	|	0
5176	|	1
5176	|	3
5176	|	4
5176	|	5
5176	|	6
5176	|	7
5176	|	8
5176	|	9
5176	|	10
5176	|	11
5176	|	12
5176	|	13
5176	|	14
5176	|	16
5176	|	17
5176	|	18
5176	|	19
5176	|	20
5176	|	21
5176	|	22
5176	|	23
5176	|	24
5176	|	25
5426	|	0
5426	|	1
5426	|	2
5426	|	3
5426	|	4
5426	|	6
5426	|	7
5463	|	0
5463	|	1
5463	|	2
5463	|	3
5463	|	4
5463	|	6
5463	|	7
5463	|	8
5463	|	9
5463	|	10
5463	|	11
5463	|	12
5463	|	13
5463	|	14
5463	|	15
5503	|	0
5503	|	1
5503	|	2
5503	|	3
5503	|	4
5503	|	5
5503	|	6
5503	|	7
5543	|	0
5543	|	1
5543	|	2
5543	|	3
5543	|	4
5543	|	5
5543	|	6
5543	|	7
5543	|	8
5543	|	9
5543	|	10
5543	|	11
5543	|	12
5543	|	13
5543	|	14
5543	|	15
5543	|	16
5543	|	17
5543	|	18
5543	|	19
5543	|	20
5543	|	21
5543	|	22
5656	|	0
5656	|	1
5656	|	2
5656	|	3
5656	|	4
5656	|	5
5656	|	6
5656	|	7
5656	|	8
5656	|	9
5656	|	10
5656	|	11
5656	|	12
5656	|	13
5656	|	15
5671	|	0
5671	|	1
5671	|	2
5671	|	3
5671	|	4
5671	|	5
5671	|	6
5671	|	7
5671	|	8
5671	|	9
5671	|	10
5671	|	11
5671	|	12
5730	|	0
5730	|	1
5730	|	2
5730	|	3
5730	|	4
5730	|	5
5730	|	6
5730	|	7
5730	|	8
5730	|	9
5730	|	10
5737	|	0
5737	|	1
5737	|	2
5737	|	3
5737	|	4
5737	|	5
5737	|	6
5737	|	7
5737	|	8
5737	|	9
5737	|	10
5737	|	11
5737	|	12
5737	|	13
5737	|	15
5737	|	16
5737	|	17
5737	|	19
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	5
5759	|	6
5759	|	7
5759	|	8
5817	|	0
5817	|	1
5817	|	2
5817	|	3
5817	|	4
5817	|	5
5817	|	6
5817	|	7
5817	|	8
5817	|	9
5817	|	10
5817	|	11
5817	|	12
5817	|	13
5817	|	14
5817	|	15
5817	|	16
5817	|	17
5817	|	18
5817	|	19
5817	|	20
5817	|	21
5817	|	22
5817	|	23
5817	|	24
5817	|	25
5817	|	26
5825	|	0
5825	|	2
5825	|	3
5825	|	4
5825	|	5
5825	|	8
5825	|	9
5825	|	13
5853	|	0
5853	|	1
5853	|	3
5853	|	4
5853	|	7
5853	|	8
5853	|	10
5853	|	11
5853	|	14
5868	|	0
5868	|	1
5868	|	3
5868	|	4
5868	|	5
5868	|	7
5868	|	8
5868	|	9
5868	|	13
5868	|	14
5868	|	15
5868	|	16
5868	|	18
5868	|	20
5903	|	0
5903	|	1
5903	|	2
5903	|	3
5903	|	5
5903	|	6
5903	|	7
5903	|	8
5903	|	9
5903	|	10
5903	|	11
5903	|	12
5903	|	13
5903	|	14
5903	|	15
5903	|	16
5903	|	17
5903	|	18
5903	|	19
5903	|	20
5903	|	21
5903	|	22
5903	|	23
5903	|	24
5903	|	25
5903	|	26
5903	|	27
5909	|	0
5909	|	1
5909	|	2
5909	|	3
5909	|	4
5909	|	5
5909	|	6
5909	|	7
5909	|	8
5909	|	9
5909	|	10
5909	|	11
5909	|	12
5909	|	13
5909	|	14
5909	|	15
5909	|	16
5909	|	17
5909	|	18
5909	|	19
5909	|	20
5909	|	21
5909	|	22
5909	|	23
5909	|	24
5909	|	25
5909	|	26
5909	|	27
5909	|	28
5909	|	29
5982	|	0
5982	|	1
5982	|	2
5982	|	3
5982	|	4
5982	|	5
5982	|	6
5982	|	7
5982	|	8
5982	|	9
5982	|	10
5982	|	11
5982	|	12
5982	|	13
5984	|	0
5984	|	1
5984	|	2
5984	|	3
5984	|	5
5984	|	6
5984	|	7
5984	|	8
5984	|	9
5984	|	11
5984	|	13
5984	|	14
5984	|	15
5984	|	16
5984	|	17
5984	|	18
5984	|	19
5992	|	0
5992	|	2
5992	|	4
5992	|	6
5992	|	8
5992	|	9
5992	|	10
6142	|	1
6142	|	2
6142	|	3
6142	|	4
6142	|	5
6142	|	6
6142	|	8
6142	|	9
6142	|	11
6180	|	1
6180	|	2
6180	|	3
6180	|	4
6180	|	5
6180	|	6
6180	|	7
6180	|	8
6180	|	10
6180	|	12
6180	|	13
6180	|	15
6180	|	16
6180	|	18
6180	|	19
6180	|	20
6180	|	21
6180	|	24
6180	|	25
6180	|	26
6180	|	27
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	5
6217	|	6
6217	|	7
6281	|	0
6281	|	1
6281	|	2
6281	|	3
6281	|	4
6281	|	5
6281	|	6
6281	|	8
6281	|	9
6281	|	10
6376	|	0
6376	|	1
6376	|	2
6376	|	3
6376	|	4
6376	|	5
6376	|	6
6376	|	7
6376	|	8
6376	|	9
6376	|	10
6376	|	11
6376	|	12
6376	|	13
6376	|	14
6376	|	15
6376	|	16
6376	|	17
6376	|	18
6376	|	19
6376	|	20
6506	|	0
6506	|	2
6506	|	3
6506	|	4
6506	|	6
6506	|	7
6506	|	8
6506	|	10
6506	|	11
6506	|	12
6506	|	13
6506	|	14
6506	|	16
6506	|	17
6506	|	20
6521	|	0
6521	|	1
6521	|	2
6521	|	3
6521	|	4
6521	|	5
6521	|	6
6521	|	7
6521	|	8
6521	|	9
6521	|	10
6521	|	11
6521	|	12
6521	|	13
6521	|	14
6521	|	15
6521	|	16
6521	|	17
6521	|	18
6521	|	19
6521	|	20
6521	|	21
6521	|	22
6521	|	23
6521	|	24
6521	|	25
6521	|	26
6521	|	27
6602	|	0
6602	|	1
6602	|	2
6602	|	3
6602	|	4
6602	|	5
6602	|	6
6602	|	7
6602	|	8
6602	|	9
6602	|	10
6602	|	11
6602	|	12
6602	|	13
6602	|	14
6602	|	15
6602	|	16
6623	|	0
6623	|	1
6623	|	2
6623	|	3
6623	|	5
6623	|	7
6623	|	8
6623	|	9
6623	|	10
6623	|	11
6623	|	12
6623	|	13
6639	|	0
6639	|	1
6639	|	2
6639	|	3
6639	|	4
6639	|	5
6639	|	6
6639	|	7
6639	|	8
6639	|	9
6639	|	10
6639	|	11
6639	|	12
6639	|	13
6727	|	0
6727	|	1
6727	|	2
6727	|	3
6727	|	4
6727	|	5
6727	|	6
6727	|	7
6727	|	8
6727	|	9
6769	|	0
6769	|	1
6769	|	2
6769	|	3
6769	|	4
6769	|	5
6769	|	6
6769	|	7
6769	|	8
6769	|	9
6769	|	10
6769	|	11
6769	|	12
6769	|	13
6769	|	14
6769	|	15
6836	|	0
6836	|	1
6836	|	2
6836	|	3
6836	|	4
6836	|	5
6836	|	6
6836	|	7
6836	|	8
6836	|	9
6836	|	10
6836	|	11
6836	|	12
6836	|	13
6836	|	14
6836	|	15
6836	|	16
6851	|	0
6851	|	1
6851	|	2
6851	|	3
6851	|	4
6851	|	5
6851	|	6
6851	|	7
6851	|	8
6851	|	9
6851	|	10
6851	|	11
6851	|	12
6851	|	13
6851	|	14
6851	|	15
6851	|	16
6851	|	17
6851	|	18
6851	|	19
6851	|	20
6851	|	21
6851	|	22
6851	|	23
6851	|	24
6851	|	25
6851	|	26
6856	|	0
6856	|	1
6856	|	4
6968	|	0
6968	|	1
6968	|	2
6968	|	4
6968	|	5
6968	|	6
6968	|	7
6968	|	8
6968	|	9
6968	|	10
6968	|	11
6968	|	12
6968	|	13
6968	|	14
6968	|	15
6968	|	16
6968	|	17
6968	|	19
6968	|	20
6968	|	21
6968	|	22
6968	|	23
6968	|	25
6968	|	27
7061	|	0
7061	|	1
7061	|	2
7061	|	3
7061	|	4
7061	|	5
7061	|	6
7061	|	7
7061	|	8
7061	|	9
7061	|	10
7061	|	11
7061	|	12
7061	|	13
7061	|	14
7061	|	16
7061	|	17
7061	|	18
7061	|	20
7061	|	21
7061	|	22
7251	|	0
7251	|	2
7251	|	3
7302	|	0
7302	|	1
7302	|	2
7302	|	3
7302	|	4
7302	|	5
7302	|	6
7302	|	7
7302	|	8
7302	|	9
7302	|	10
7302	|	11
7302	|	12
7302	|	13
7302	|	14
7302	|	15
7302	|	16
7302	|	17
7302	|	18
7302	|	19
7353	|	0
7353	|	1
7353	|	2
7353	|	3
7353	|	4
7353	|	5
7353	|	6
7353	|	7
7353	|	8
7353	|	9
7353	|	10
7353	|	11
7353	|	12
7353	|	13
7353	|	14
7353	|	15
7353	|	16
7353	|	17
7353	|	18
7353	|	19
7353	|	20
7353	|	21
7353	|	22
7382	|	0
7382	|	1
7382	|	2
7382	|	3
7382	|	4
7382	|	5
7382	|	6
7382	|	7
7382	|	8
7382	|	9
7382	|	10
7382	|	11
7382	|	12
7405	|	0
7405	|	1
7405	|	2
7405	|	3
7405	|	4
7405	|	5
7405	|	6
7405	|	7
7405	|	8
7405	|	9
7405	|	10
7405	|	11
7405	|	12
7405	|	13
7405	|	14
7405	|	15
7405	|	16
7405	|	17
7405	|	18
7405	|	19
7405	|	20
7405	|	21
7405	|	22
7405	|	23
7436	|	2
7522	|	0
7522	|	1
7522	|	2
7522	|	3
7522	|	4
7522	|	6
7522	|	7
7522	|	8
7522	|	9
7522	|	10
7522	|	11
7522	|	12
7522	|	15
7522	|	16
7522	|	17
7522	|	18
7522	|	19
7522	|	20
7522	|	21
7522	|	22
7522	|	23
7522	|	24
7522	|	25
7522	|	27
7606	|	0
7606	|	1
7606	|	3
7606	|	4
7606	|	5
7606	|	6
7606	|	7
7606	|	8
7606	|	9
7606	|	10
7606	|	11
7606	|	13
7606	|	14
7606	|	15
7606	|	17
7606	|	18
7606	|	19
7606	|	20
7668	|	0
7668	|	1
7668	|	2
7668	|	3
7668	|	4
7668	|	5
7668	|	6
7668	|	7
7668	|	8
7668	|	9
7668	|	10
7668	|	11
7668	|	13
7668	|	14
7668	|	15
7668	|	16
7668	|	17
7668	|	18
7668	|	19
7668	|	20
7668	|	21
7668	|	22
7668	|	23
7691	|	2
7691	|	3
7814	|	1
7904	|	0
7904	|	1
7904	|	2
7904	|	3
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
RemoveCarType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
785	|	1
4240	|	2
7522	|	26
8801	|	11
7754	|	0
7668	|	12
5759	|	4
1846	|	7
4614	|	6
3350	|	13
5656	|	14
947	|	12
5868	|	19
7691	|	4
1903	|	7
6968	|	3
2659	|	1
8270	|	3
4603	|	9
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	6
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	9
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	23
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	14
301	|	15
301	|	16
301	|	18
301	|	19
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	2
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
426	|	0
426	|	1
426	|	2
426	|	3
426	|	4
426	|	5
426	|	6
426	|	7
426	|	8
426	|	9
426	|	10
426	|	11
426	|	12
426	|	13
426	|	14
426	|	15
426	|	16
426	|	17
426	|	18
426	|	19
426	|	20
426	|	21
426	|	22
426	|	23
426	|	24
426	|	25
426	|	26
459	|	0
459	|	1
459	|	2
459	|	3
459	|	4
459	|	5
459	|	6
459	|	7
459	|	8
459	|	9
459	|	10
459	|	11
459	|	12
459	|	13
493	|	0
493	|	1
493	|	3
493	|	4
493	|	5
493	|	6
493	|	7
493	|	8
493	|	9
493	|	10
493	|	11
493	|	12
493	|	13
493	|	14
493	|	15
493	|	16
493	|	17
493	|	18
493	|	19
493	|	20
493	|	21
493	|	22
493	|	23
493	|	24
493	|	25
493	|	26
493	|	27
493	|	28
493	|	29
553	|	1
553	|	2
553	|	4
553	|	5
553	|	6
621	|	0
621	|	1
621	|	2
621	|	3
621	|	4
621	|	5
621	|	6
621	|	7
621	|	8
621	|	9
621	|	10
621	|	11
621	|	13
621	|	14
621	|	15
621	|	16
621	|	17
621	|	18
621	|	19
621	|	20
656	|	0
656	|	1
656	|	2
656	|	3
656	|	4
656	|	6
656	|	7
656	|	8
656	|	9
656	|	10
656	|	11
656	|	12
656	|	13
656	|	14
656	|	15
656	|	16
656	|	17
656	|	18
656	|	19
656	|	20
656	|	21
656	|	22
656	|	23
656	|	24
744	|	0
744	|	1
744	|	2
744	|	3
744	|	6
744	|	7
744	|	8
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	16
744	|	17
744	|	18
744	|	19
785	|	2
785	|	3
785	|	4
785	|	6
785	|	7
839	|	0
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	8
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	17
839	|	18
839	|	20
891	|	0
891	|	1
891	|	2
891	|	3
891	|	5
891	|	6
891	|	7
891	|	8
891	|	9
891	|	10
922	|	0
922	|	1
922	|	4
930	|	0
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
938	|	0
938	|	1
938	|	2
938	|	3
938	|	4
938	|	5
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	12
938	|	13
938	|	14
938	|	15
947	|	0
947	|	1
947	|	2
947	|	3
947	|	4
947	|	5
947	|	7
947	|	8
947	|	9
947	|	10
947	|	11
947	|	14
947	|	15
947	|	16
947	|	17
947	|	18
947	|	20
947	|	21
947	|	22
947	|	23
1087	|	1
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1095	|	0
1095	|	1
1095	|	2
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	7
1165	|	8
1165	|	9
1165	|	10
1165	|	11
1165	|	12
1165	|	13
1207	|	0
1207	|	1
1207	|	2
1207	|	3
1207	|	4
1207	|	5
1207	|	6
1207	|	7
1207	|	8
1207	|	9
1207	|	10
1207	|	11
1207	|	12
1207	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	3
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	16
1247	|	19
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
1247	|	26
1247	|	27
1319	|	0
1319	|	1
1319	|	2
1319	|	3
1319	|	4
1319	|	5
1319	|	6
1319	|	7
1323	|	1
1323	|	2
1323	|	3
1323	|	4
1323	|	5
1323	|	6
1323	|	7
1323	|	8
1323	|	9
1323	|	10
1323	|	11
1323	|	12
1323	|	13
1323	|	14
1323	|	15
1323	|	16
1323	|	17
1323	|	18
1323	|	19
1323	|	20
1323	|	21
1323	|	22
1323	|	23
1323	|	24
1323	|	25
1339	|	0
1428	|	0
1428	|	1
1428	|	2
1428	|	3
1428	|	4
1428	|	5
1428	|	6
1428	|	7
1431	|	0
1431	|	1
1431	|	2
1431	|	3
1431	|	4
1431	|	5
1431	|	6
1431	|	7
1431	|	8
1431	|	9
1431	|	10
1431	|	11
1431	|	13
1431	|	16
1431	|	17
1431	|	18
1431	|	19
1431	|	20
1431	|	21
1431	|	22
1431	|	23
1431	|	24
1431	|	25
1494	|	0
1494	|	1
1494	|	2
1494	|	3
1494	|	4
1494	|	5
1494	|	6
1494	|	7
1494	|	8
1524	|	1
1524	|	2
1524	|	3
1528	|	0
1528	|	1
1528	|	2
1528	|	3
1528	|	4
1528	|	5
1528	|	6
1528	|	7
1528	|	8
1543	|	0
1543	|	1
1543	|	2
1543	|	3
1543	|	4
1543	|	5
1543	|	6
1543	|	7
1543	|	8
1543	|	9
1543	|	10
1543	|	11
1543	|	12
1543	|	13
1543	|	14
1543	|	16
1543	|	17
1543	|	18
1543	|	20
1543	|	21
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: INVALID_INPUT
MakeComplaint: SUCCESS
SellCar: INVALID_INPUT
SellCar: INVALID_INPUT
--Start of worst models--
CarType	|	Model
785	|	1
4240	|	2
7522	|	26
8801	|	11
7754	|	0
7668	|	12
5759	|	4
1846	|	7
4614	|	6
3350	|	13
5656	|	14
947	|	12
5868	|	19
7691	|	4
1903	|	7
6968	|	3
2659	|	1
8270	|	3
4603	|	9
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	6
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	9
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	23
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	14
301	|	15
301	|	16
301	|	18
301	|	19
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	2
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
426	|	0
426	|	1
426	|	2
426	|	3
426	|	4
426	|	5
426	|	6
426	|	7
426	|	8
426	|	9
426	|	10
426	|	11
426	|	12
426	|	13
426	|	14
426	|	15
426	|	16
426	|	17
426	|	18
426	|	19
426	|	20
426	|	21
426	|	22
426	|	23
426	|	24
426	|	25
426	|	26
459	|	0
459	|	1
459	|	2
459	|	3
459	|	4
459	|	5
459	|	6
459	|	7
459	|	8
459	|	9
459	|	10
459	|	11
459	|	12
459	|	13
493	|	0
493	|	1
493	|	3
493	|	4
493	|	5
493	|	6
493	|	7
493	|	8
493	|	9
493	|	10
493	|	11
493	|	12
493	|	13
493	|	14
493	|	15
493	|	16
493	|	17
493	|	18
493	|	19
493	|	20
493	|	21
493	|	22
493	|	23
493	|	24
493	|	25
493	|	26
493	|	27
493	|	28
493	|	29
553	|	1
553	|	2
553	|	4
553	|	5
553	|	6
621	|	0
621	|	1
621	|	2
621	|	3
621	|	4
621	|	5
621	|	6
621	|	7
621	|	8
621	|	9
621	|	10
621	|	11
621	|	13
621	|	14
621	|	15
621	|	16
621	|	17
621	|	18
621	|	19
621	|	20
656	|	0
656	|	1
656	|	2
656	|	3
656	|	4
656	|	6
656	|	7
656	|	8
656	|	9
656	|	10
656	|	11
656	|	12
656	|	13
656	|	14
656	|	15
656	|	16
656	|	17
656	|	18
656	|	19
656	|	20
656	|	21
656	|	22
656	|	23
656	|	24
744	|	0
744	|	1
744	|	2
744	|	3
744	|	6
744	|	7
744	|	8
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	16
744	|	17
744	|	18
744	|	19
785	|	2
785	|	3
785	|	4
785	|	6
785	|	7
839	|	0
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	8
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	17
839	|	18
839	|	20
891	|	0
891	|	1
891	|	2
891	|	3
891	|	5
891	|	6
891	|	7
891	|	8
891	|	9
891	|	10
922	|	0
922	|	1
922	|	4
930	|	0
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
938	|	0
938	|	1
938	|	2
938	|	3
938	|	4
938	|	5
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	12
938	|	13
938	|	14
938	|	15
947	|	0
947	|	1
947	|	2
947	|	3
947	|	4
947	|	5
947	|	7
947	|	8
947	|	9
947	|	10
947	|	11
947	|	14
947	|	15
947	|	16
947	|	17
947	|	18
947	|	20
947	|	21
947	|	22
947	|	23
1087	|	1
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1095	|	0
1095	|	1
1095	|	2
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	7
1165	|	8
1165	|	9
1165	|	10
1165	|	11
1165	|	12
1165	|	13
1207	|	0
1207	|	1
1207	|	2
1207	|	3
1207	|	4
1207	|	5
1207	|	6
1207	|	7
1207	|	8
1207	|	9
1207	|	10
1207	|	11
1207	|	12
1207	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	3
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	16
1247	|	19
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
1247	|	26
1247	|	27
1319	|	0
1319	|	1
1319	|	2
1319	|	3
1319	|	4
1319	|	5
1319	|	6
1319	|	7
1323	|	1
1323	|	2
1323	|	3
1323	|	4
1323	|	5
1323	|	6
1323	|	7
1323	|	8
1323	|	9
1323	|	10
1323	|	11
1323	|	12
1323	|	13
1323	|	14
1323	|	15
1323	|	16
1323	|	17
1323	|	18
1323	|	19
1323	|	20
1323	|	21
1323	|	22
1323	|	23
1323	|	24
1323	|	25
1339	|	0
1428	|	0
1428	|	1
1428	|	2
1428	|	3
1428	|	4
1428	|	5
1428	|	6
1428	|	7
1431	|	0
1431	|	1
1431	|	2
1431	|	3
1431	|	4
1431	|	5
1431	|	6
1431	|	7
1431	|	8
1431	|	9
1431	|	10
1431	|	11
1431	|	13
1431	|	16
1431	|	17
1431	|	18
1431	|	19
1431	|	20
1431	|	21
1431	|	22
1431	|	23
1431	|	24
1431	|	25
1494	|	0
1494	|	1
1494	|	2
1494	|	3
1494	|	4
1494	|	5
1494	|	6
1494	|	7
1494	|	8
1524	|	1
1524	|	2
1524	|	3
1528	|	0
1528	|	1
1528	|	2
1528	|	3
1528	|	4
1528	|	5
1528	|	6
1528	|	7
1528	|	8
1543	|	0
1543	|	1
1543	|	2
1543	|	3
1543	|	4
1543	|	5
1543	|	6
1543	|	7
1543	|	8
1543	|	9
1543	|	10
1543	|	11
1543	|	12
1543	|	13
1543	|	14
1543	|	16
1543	|	17
1543	|	18
1543	|	20
1543	|	21
1543	|	22
1644	|	0
1644	|	1
1644	|	2
1644	|	3
1644	|	6
1644	|	7
1644	|	8
1644	|	9
1644	|	10
1644	|	11
1644	|	13
1644	|	14
1659	|	0
1659	|	1
1659	|	2
1659	|	3
1659	|	4
1659	|	5
1659	|	6
1659	|	7
1659	|	8
1659	|	9
1659	|	10
1659	|	11
1659	|	12
1659	|	13
1659	|	14
1659	|	15
1659	|	17
1659	|	18
1659	|	19
1659	|	20
1659	|	21
1659	|	22
1659	|	23
1659	|	24
1722	|	0
1732	|	0
1732	|	1
1732	|	2
1732	|	3
1732	|	4
1732	|	5
1732	|	6
1732	|	7
1732	|	8
1732	|	9
1732	|	10
1732	|	11
1750	|	0
1750	|	1
1750	|	3
1750	|	4
1750	|	5
1750	|	6
1750	|	7
1750	|	8
1750	|	9
1750	|	10
1750	|	11
1750	|	12
1750	|	13
1750	|	14
1750	|	15
1750	|	16
1750	|	17
1750	|	18
1750	|	19
1750	|	20
1750	|	21
1750	|	22
1829	|	1
1829	|	2
1829	|	3
1829	|	4
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1846	|	0
1846	|	1
1846	|	2
1846	|	3
1846	|	4
1846	|	5
1846	|	6
1846	|	8
1860	|	0
1860	|	1
1860	|	2
1860	|	3
1867	|	0
1867	|	1
1867	|	2
1867	|	3
1867	|	4
1867	|	6
1867	|	7
1867	|	8
1867	|	9
1867	|	10
1867	|	11
1867	|	13
1867	|	14
1867	|	15
1867	|	16
1867	|	17
1867	|	18
1867	|	19
1867	|	20
