init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
2561	|	5
2561	|	6
2561	|	7
2561	|	8
2561	|	9
2561	|	10
2561	|	11
2561	|	13
2561	|	14
2561	|	15
2561	|	16
2561	|	17
2561	|	18
2561	|	19
2561	|	20
2561	|	22
2561	|	23
2561	|	24
2561	|	25
2561	|	26
2561	|	27
2566	|	0
2566	|	1
2566	|	2
2566	|	3
2566	|	4
2566	|	5
2566	|	6
2566	|	7
2566	|	9
2566	|	10
2566	|	11
2566	|	12
2566	|	13
2620	|	1
2620	|	6
2620	|	8
2649	|	0
2649	|	1
2649	|	2
2649	|	3
2649	|	4
2649	|	5
2649	|	6
2649	|	7
2649	|	9
2649	|	10
2649	|	11
2649	|	12
2649	|	13
2649	|	14
2649	|	15
2649	|	16
2649	|	17
2691	|	0
2691	|	1
2691	|	2
2691	|	3
2691	|	4
2691	|	5
2691	|	6
2691	|	7
2691	|	8
2691	|	9
2715	|	0
2715	|	1
2715	|	2
2715	|	3
2715	|	4
2715	|	7
2715	|	8
2715	|	9
2715	|	10
2715	|	11
2715	|	12
2715	|	13
2715	|	14
2715	|	15
2715	|	16
2715	|	18
2715	|	19
2715	|	20
2715	|	21
2715	|	22
2715	|	23
2715	|	24
2715	|	25
2715	|	26
2758	|	0
2758	|	1
2758	|	2
2758	|	3
2758	|	4
2758	|	5
2758	|	6
2758	|	7
2758	|	8
2758	|	9
2758	|	10
2758	|	11
2758	|	12
2758	|	13
2758	|	14
2758	|	15
2758	|	16
2758	|	17
2758	|	18
2758	|	19
2758	|	20
2758	|	21
2758	|	22
2758	|	23
2758	|	24
2758	|	26
2758	|	27
2758	|	28
2758	|	29
2886	|	0
2886	|	1
2886	|	2
2886	|	3
2886	|	4
2886	|	6
2886	|	7
2886	|	8
2886	|	9
2886	|	10
2886	|	11
2886	|	12
2886	|	13
2886	|	14
2886	|	15
2886	|	16
2886	|	17
2886	|	18
2886	|	19
2886	|	20
2886	|	21
2886	|	22
2886	|	23
2886	|	24
2886	|	25
2899	|	0
2899	|	1
2899	|	2
2899	|	3
2899	|	4
2899	|	5
2899	|	6
2899	|	7
2899	|	8
2899	|	9
2899	|	11
2899	|	12
2899	|	13
2899	|	15
2899	|	16
2899	|	17
2899	|	18
2899	|	19
3002	|	0
3002	|	2
3002	|	3
3002	|	4
3002	|	5
3002	|	6
3002	|	7
3002	|	8
3002	|	9
3002	|	10
3002	|	11
3002	|	12
3002	|	13
3002	|	14
3002	|	16
3027	|	0
3027	|	1
3027	|	2
3027	|	3
3027	|	4
3027	|	5
3027	|	6
3027	|	7
3027	|	8
3027	|	9
3027	|	10
3027	|	11
3027	|	12
3027	|	13
3027	|	14
3027	|	15
3027	|	16
3027	|	17
3027	|	18
3027	|	19
3027	|	20
3027	|	21
3027	|	22
3027	|	23
3027	|	24
3027	|	25
3027	|	26
3027	|	27
3051	|	0
3051	|	1
3051	|	2
3051	|	4
3051	|	5
3051	|	6
3051	|	7
3051	|	8
3051	|	9
3051	|	10
3051	|	11
3051	|	12
3070	|	3
3090	|	0
3090	|	4
3090	|	7
3090	|	9
3090	|	11
3295	|	0
3295	|	1
3295	|	2
3295	|	3
3295	|	4
3295	|	5
3295	|	6
3295	|	7
3295	|	8
3295	|	9
3377	|	0
3377	|	1
3377	|	2
3377	|	3
3377	|	4
3377	|	5
3377	|	6
3377	|	7
3377	|	8
3377	|	9
3377	|	10
3377	|	11
3377	|	12
3377	|	13
3377	|	14
3377	|	15
3377	|	16
3377	|	17
3377	|	18
3377	|	19
3377	|	20
3377	|	21
3377	|	22
3377	|	23
3377	|	24
3380	|	0
3380	|	1
3380	|	3
3380	|	6
3380	|	7
3380	|	8
3393	|	0
3393	|	2
3393	|	3
3393	|	4
3393	|	5
3393	|	6
3393	|	7
3393	|	8
3393	|	9
3393	|	10
3393	|	11
3393	|	12
3393	|	13
3393	|	14
3393	|	15
3393	|	16
3393	|	17
3393	|	18
3393	|	19
3393	|	20
3393	|	21
3393	|	22
3393	|	23
3427	|	0
3427	|	1
3427	|	2
3427	|	3
3427	|	4
3427	|	5
3427	|	6
3427	|	7
3427	|	8
3429	|	1
3429	|	2
3429	|	3
3429	|	4
3429	|	5
3429	|	6
3429	|	7
3429	|	8
3429	|	9
3429	|	10
3429	|	11
3429	|	12
3429	|	13
3429	|	14
3429	|	15
3429	|	16
3429	|	17
3429	|	18
3429	|	19
3429	|	21
3429	|	22
3429	|	23
3429	|	24
3429	|	25
3429	|	27
3429	|	28
3429	|	29
3479	|	0
3479	|	1
3479	|	2
3479	|	3
3479	|	5
3479	|	6
3479	|	7
3479	|	8
3479	|	10
3479	|	11
3479	|	12
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	9
3536	|	10
3536	|	12
3536	|	13
3536	|	15
3536	|	16
3536	|	17
3536	|	18
3536	|	19
3536	|	20
3536	|	21
3536	|	22
3536	|	23
3536	|	24
3536	|	25
3536	|	26
3555	|	0
3555	|	2
3555	|	3
3555	|	5
3555	|	6
3555	|	7
3555	|	8
3555	|	9
3555	|	11
3555	|	12
3597	|	0
3597	|	1
3597	|	2
3597	|	3
3597	|	4
3597	|	5
3597	|	6
3597	|	7
3597	|	8
3597	|	9
3597	|	10
3597	|	11
3597	|	12
3597	|	13
3597	|	14
3612	|	0
3612	|	1
3612	|	2
3612	|	3
3612	|	4
3612	|	5
3612	|	6
3612	|	7
3612	|	8
3612	|	9
3612	|	10
3612	|	11
3612	|	12
3612	|	13
3612	|	14
3612	|	15
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	6
3615	|	9
3615	|	10
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3626	|	0
3626	|	1
3626	|	2
3626	|	3
3626	|	4
3626	|	5
3626	|	6
3626	|	7
3626	|	8
3626	|	9
3626	|	10
3626	|	11
3626	|	12
3626	|	13
3626	|	14
3626	|	15
3626	|	16
3626	|	17
3626	|	18
3626	|	19
3626	|	21
3626	|	22
3626	|	23
3626	|	24
3649	|	0
3649	|	1
3649	|	3
3649	|	4
3649	|	5
3649	|	6
3649	|	7
3649	|	8
3649	|	9
3728	|	1
3728	|	2
3728	|	3
3728	|	4
3728	|	5
3728	|	6
3728	|	7
3728	|	9
3728	|	10
3728	|	11
3728	|	12
3728	|	13
3728	|	14
3728	|	15
3728	|	16
3728	|	17
3728	|	18
3728	|	19
3781	|	0
3781	|	1
3781	|	2
3781	|	3
3781	|	4
3781	|	5
3781	|	6
3781	|	7
3781	|	8
3781	|	9
3781	|	10
3781	|	11
3781	|	12
3781	|	13
3781	|	14
3781	|	15
3781	|	16
3781	|	17
3781	|	18
3781	|	19
3858	|	0
3858	|	2
3858	|	3
3858	|	4
3858	|	5
3858	|	6
3858	|	7
3858	|	8
3872	|	0
3872	|	1
3872	|	2
3872	|	3
3895	|	0
3895	|	1
3895	|	2
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3923	|	0
3923	|	1
3923	|	2
3923	|	3
3923	|	4
3923	|	5
3923	|	6
3923	|	7
3923	|	8
3923	|	9
3923	|	10
3923	|	11
3923	|	12
3923	|	13
3923	|	14
3923	|	15
3923	|	16
3923	|	17
3923	|	18
3923	|	19
3923	|	20
3923	|	21
3923	|	22
3923	|	23
3923	|	24
3923	|	25
3923	|	26
3923	|	27
3923	|	28
3932	|	0
3932	|	1
3932	|	3
3932	|	5
3932	|	6
3932	|	7
3932	|	8
3932	|	10
3932	|	12
3932	|	13
3932	|	14
3932	|	15
3932	|	16
3932	|	17
3932	|	18
3932	|	19
3932	|	20
3932	|	21
3932	|	22
3932	|	23
3932	|	24
3932	|	25
3932	|	26
3932	|	27
3932	|	28
3932	|	29
3944	|	0
3944	|	1
3944	|	2
3944	|	3
3944	|	4
3944	|	5
3944	|	6
3944	|	7
3944	|	9
3944	|	10
3944	|	11
3944	|	12
3944	|	13
3944	|	14
3944	|	15
3944	|	16
3944	|	18
3944	|	21
3944	|	22
4010	|	0
4010	|	6
4010	|	7
4010	|	8
4010	|	10
4010	|	12
4081	|	0
4081	|	1
4107	|	0
4107	|	1
4107	|	2
4107	|	3
4107	|	4
4107	|	5
4107	|	6
4107	|	7
4107	|	8
4107	|	9
4107	|	10
4107	|	11
4107	|	12
4107	|	13
4107	|	14
4107	|	15
4107	|	16
4107	|	17
4126	|	0
4126	|	1
4126	|	3
4126	|	4
4126	|	5
4126	|	6
4126	|	7
4126	|	8
4126	|	9
4126	|	11
4126	|	12
4126	|	13
4126	|	14
4126	|	15
4171	|	0
4171	|	1
4171	|	2
4171	|	4
4171	|	5
4171	|	6
4171	|	7
4171	|	8
4171	|	9
4171	|	10
4171	|	11
4171	|	13
4171	|	14
4210	|	0
4210	|	1
4210	|	5
4210	|	6
4210	|	7
4210	|	8
4210	|	9
4210	|	10
4210	|	12
4210	|	13
4210	|	14
4210	|	16
4210	|	17
4210	|	18
4210	|	19
4210	|	20
4210	|	23
4210	|	24
4210	|	25
4211	|	0
4211	|	1
4211	|	2
4211	|	4
4211	|	5
4211	|	6
4211	|	8
4211	|	9
4211	|	10
4211	|	12
4211	|	14
4211	|	15
4239	|	1
4239	|	2
4239	|	3
4239	|	4
4239	|	5
4239	|	6
4246	|	0
4246	|	1
4246	|	2
4246	|	3
4246	|	4
4246	|	5
4246	|	6
4246	|	7
4246	|	8
4246	|	9
4246	|	10
4246	|	12
4246	|	13
4246	|	14
4246	|	15
4246	|	16
4308	|	0
4308	|	1
4308	|	2
4308	|	3
4308	|	4
4308	|	5
4308	|	6
4308	|	7
4308	|	8
4308	|	9
4308	|	10
4308	|	11
4308	|	12
4308	|	13
4308	|	15
4308	|	16
4308	|	17
4308	|	18
4308	|	19
4308	|	20
4308	|	21
4308	|	22
4416	|	2
4511	|	0
4511	|	1
4511	|	2
4511	|	3
4511	|	4
4511	|	5
4511	|	6
4511	|	7
4511	|	8
4511	|	9
4511	|	10
4528	|	0
4528	|	1
4528	|	2
4528	|	3
4528	|	4
4528	|	5
4528	|	6
4528	|	7
4528	|	8
4528	|	9
4528	|	10
4528	|	11
4528	|	12
4528	|	13
4528	|	14
4528	|	15
4528	|	16
4553	|	0
4553	|	1
4553	|	2
4553	|	3
4553	|	5
4553	|	6
4553	|	7
4553	|	8
4553	|	10
4553	|	11
4553	|	12
4553	|	13
4553	|	14
4553	|	15
4553	|	16
4553	|	17
4553	|	18
4553	|	19
4553	|	20
4740	|	0
4740	|	1
4740	|	2
4740	|	3
4740	|	4
4740	|	5
4740	|	9
4740	|	10
4740	|	11
4740	|	12
4740	|	13
4777	|	3
4777	|	4
4815	|	0
4815	|	1
4815	|	2
4815	|	3
4815	|	4
4815	|	5
4815	|	6
4815	|	7
4815	|	8
4815	|	9
4815	|	10
4815	|	11
4815	|	12
4815	|	13
4815	|	14
4815	|	15
4815	|	16
4815	|	17
4815	|	18
4815	|	19
4815	|	20
4815	|	21
4815	|	22
4815	|	23
4815	|	24
4815	|	25
4815	|	26
4815	|	27
4815	|	28
4815	|	29
4939	|	0
4939	|	2
4939	|	3
4939	|	4
4939	|	5
4939	|	6
4939	|	7
4939	|	8
4939	|	9
4939	|	10
4939	|	11
4939	|	12
5148	|	0
5148	|	1
5148	|	2
5148	|	3
5148	|	4
5148	|	5
5148	|	6
5148	|	7
5148	|	8
5148	|	9
5148	|	10
5148	|	11
5148	|	13
5148	|	14
5148	|	15
5148	|	16
5148	|	17
5148	|	18
5148	|	19
5148	|	20
5148	|	21
5148	|	22
5168	|	0
5168	|	1
5168	|	2
5168	|	3
5168	|	4
5168	|	5
5168	|	6
5168	|	7
5168	|	8
5168	|	9
5168	|	10
5211	|	1
5211	|	2
5211	|	3
5211	|	4
5211	|	5
5211	|	6
5211	|	7
5211	|	8
5220	|	0
5220	|	1
5220	|	2
5220	|	3
5220	|	4
5220	|	5
5220	|	6
5220	|	7
5220	|	8
5220	|	9
5220	|	10
5220	|	11
5220	|	12
5220	|	13
5220	|	14
5220	|	15
5220	|	16
5220	|	17
5220	|	18
5220	|	19
5220	|	20
5220	|	21
5220	|	22
5220	|	23
5220	|	24
5220	|	25
5220	|	26
5220	|	27
5248	|	0
5248	|	1
5248	|	2
5248	|	3
5248	|	4
5248	|	5
5248	|	6
5248	|	7
5248	|	9
5248	|	10
5248	|	12
5248	|	13
5248	|	14
5303	|	0
5303	|	1
5303	|	2
5303	|	3
5303	|	4
5303	|	5
5303	|	6
5303	|	7
5303	|	8
5303	|	9
5303	|	11
5303	|	12
5303	|	13
5303	|	15
5303	|	18
5303	|	19
5303	|	20
5303	|	21
5303	|	22
5303	|	23
5303	|	24
5354	|	0
5354	|	1
5354	|	2
5354	|	3
5354	|	4
5354	|	5
5449	|	1
5449	|	2
5449	|	3
5449	|	4
5449	|	7
5449	|	8
5449	|	9
5449	|	10
5449	|	12
5449	|	13
5449	|	14
5449	|	15
5449	|	16
5449	|	17
5449	|	18
5449	|	19
5449	|	21
5449	|	22
5449	|	23
5449	|	24
5449	|	25
5449	|	26
5449	|	27
5544	|	0
5544	|	1
5544	|	2
5544	|	3
5544	|	4
5544	|	5
5544	|	6
5544	|	7
5544	|	8
5544	|	9
5544	|	10
5544	|	11
5544	|	12
5544	|	13
5544	|	14
5544	|	15
5544	|	16
5544	|	17
5544	|	18
5544	|	19
5544	|	20
5544	|	21
5544	|	22
5544	|	23
5544	|	24
5544	|	25
5544	|	26
5623	|	0
5623	|	1
5623	|	2
5623	|	3
5623	|	4
5623	|	6
5623	|	7
5623	|	8
5623	|	9
5623	|	10
5623	|	11
5623	|	12
5623	|	13
5623	|	14
5623	|	15
5623	|	17
5623	|	18
5623	|	19
5623	|	20
5630	|	0
5630	|	1
5630	|	2
5630	|	3
5630	|	4
5630	|	5
5630	|	6
5630	|	7
5630	|	8
5630	|	9
5630	|	10
5630	|	11
5630	|	13
5630	|	14
5630	|	15
5630	|	17
5630	|	19
5630	|	20
5630	|	21
5630	|	22
5630	|	23
5630	|	24
5630	|	25
5630	|	26
5630	|	27
5638	|	0
5638	|	2
5638	|	4
5638	|	6
5638	|	8
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
RemoveCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
AddCarType: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 0
MakeComplaint: FAILURE
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
GetBestSellerModelByType: 0
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: INVALID_INPUT
AddCarType: SUCCESS
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
2620	|	4
6548	|	4
7962	|	8
1845	|	17
6720	|	2
9654	|	6
3090	|	12
640	|	7
8042	|	5
859	|	4
8613	|	10
3615	|	0
3615	|	8
6578	|	0
4211	|	11
5211	|	0
2715	|	27
676	|	11
938	|	5
9640	|	12
5987	|	12
9590	|	11
33	|	0
33	|	1
33	|	2
33	|	3
33	|	4
33	|	5
33	|	6
33	|	7
33	|	8
33	|	9
33	|	11
33	|	12
33	|	13
33	|	14
33	|	15
33	|	16
33	|	17
33	|	18
33	|	19
33	|	20
33	|	21
33	|	22
33	|	23
33	|	24
33	|	25
33	|	26
85	|	0
85	|	1
85	|	2
85	|	3
85	|	4
85	|	5
85	|	6
85	|	7
85	|	8
85	|	9
85	|	11
85	|	12
85	|	13
85	|	14
85	|	15
85	|	16
85	|	17
85	|	18
85	|	19
85	|	20
85	|	21
85	|	22
85	|	23
85	|	24
85	|	25
85	|	26
230	|	0
230	|	1
230	|	2
230	|	3
230	|	4
230	|	5
230	|	6
230	|	7
230	|	8
230	|	9
230	|	10
230	|	11
230	|	12
230	|	13
230	|	14
230	|	15
230	|	16
230	|	17
230	|	18
230	|	19
230	|	20
230	|	21
230	|	22
230	|	23
230	|	25
230	|	26
230	|	27
278	|	0
278	|	1
278	|	2
278	|	3
278	|	4
278	|	5
278	|	6
278	|	7
278	|	8
365	|	0
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	9
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	17
365	|	18
365	|	19
365	|	20
365	|	21
365	|	22
365	|	23
365	|	24
365	|	25
365	|	26
365	|	27
365	|	28
380	|	0
380	|	1
380	|	2
380	|	4
380	|	7
380	|	8
380	|	9
380	|	11
380	|	12
380	|	13
380	|	14
380	|	16
380	|	17
380	|	19
380	|	20
380	|	22
380	|	23
380	|	24
421	|	0
421	|	1
421	|	3
421	|	4
421	|	5
421	|	6
421	|	7
421	|	8
421	|	9
421	|	10
421	|	11
421	|	12
421	|	14
421	|	15
421	|	16
421	|	17
421	|	18
421	|	19
421	|	20
483	|	0
483	|	1
483	|	2
483	|	3
483	|	4
483	|	5
483	|	6
483	|	7
483	|	8
483	|	9
483	|	10
483	|	11
483	|	12
483	|	13
483	|	14
483	|	15
483	|	16
483	|	17
483	|	18
551	|	0
551	|	1
551	|	4
551	|	5
600	|	0
600	|	1
600	|	2
600	|	3
600	|	4
600	|	5
600	|	6
600	|	7
600	|	8
600	|	9
600	|	10
600	|	11
600	|	12
600	|	13
600	|	14
600	|	15
600	|	16
600	|	17
600	|	18
600	|	19
600	|	20
600	|	21
600	|	22
600	|	23
600	|	24
600	|	25
600	|	26
600	|	27
640	|	1
640	|	2
640	|	3
640	|	4
640	|	5
640	|	6
640	|	8
640	|	9
640	|	10
640	|	11
640	|	12
640	|	13
640	|	14
640	|	15
640	|	16
643	|	0
676	|	2
676	|	3
676	|	5
676	|	7
676	|	8
676	|	10
754	|	0
754	|	1
754	|	2
754	|	3
754	|	4
754	|	5
754	|	6
754	|	7
754	|	8
754	|	9
754	|	10
754	|	12
754	|	13
754	|	14
754	|	15
754	|	16
754	|	17
754	|	18
754	|	19
754	|	20
754	|	21
754	|	22
754	|	23
754	|	24
754	|	25
859	|	0
859	|	1
859	|	2
859	|	3
859	|	5
859	|	8
859	|	9
859	|	10
877	|	0
877	|	1
877	|	2
877	|	3
877	|	4
877	|	5
877	|	6
877	|	7
877	|	8
877	|	9
877	|	10
877	|	11
877	|	12
877	|	13
877	|	14
877	|	15
877	|	16
877	|	17
877	|	18
877	|	19
877	|	20
877	|	21
877	|	22
877	|	23
886	|	0
886	|	1
886	|	2
886	|	3
886	|	4
886	|	5
886	|	6
886	|	7
886	|	8
886	|	9
886	|	10
886	|	11
886	|	12
886	|	13
886	|	14
886	|	15
886	|	16
886	|	17
938	|	0
938	|	2
938	|	3
938	|	4
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	13
938	|	14
938	|	15
1027	|	0
1027	|	1
1027	|	2
1027	|	3
1027	|	5
1027	|	6
1027	|	7
1027	|	8
1027	|	9
1027	|	10
1027	|	11
1027	|	12
1027	|	13
1027	|	14
1027	|	15
1027	|	16
1027	|	18
1027	|	19
1186	|	0
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	22
1186	|	23
1186	|	24
1202	|	0
1202	|	1
1202	|	2
1202	|	3
1202	|	4
1202	|	5
1202	|	6
1202	|	7
1202	|	8
1202	|	9
1202	|	10
1202	|	11
1202	|	12
1202	|	13
1202	|	14
1202	|	15
1204	|	4
1204	|	5
1204	|	7
1204	|	8
1204	|	10
1204	|	11
1204	|	12
1204	|	13
1204	|	14
1204	|	15
1204	|	16
1204	|	17
1204	|	18
1204	|	19
1204	|	20
1204	|	21
1204	|	22
1204	|	23
1204	|	24
1213	|	0
1213	|	1
1213	|	2
1213	|	5
1213	|	7
1213	|	8
1213	|	9
1213	|	10
1213	|	11
1213	|	12
1213	|	14
1213	|	17
1213	|	18
1213	|	19
1262	|	0
1262	|	1
1262	|	2
1262	|	3
1262	|	5
1262	|	6
1262	|	7
1262	|	8
1262	|	9
1262	|	10
1262	|	11
1262	|	12
1262	|	13
1262	|	14
1262	|	15
1262	|	16
1262	|	18
1262	|	19
1262	|	20
1262	|	21
1309	|	0
1309	|	1
1309	|	2
1309	|	3
1309	|	5
1309	|	6
1309	|	7
1309	|	8
1309	|	9
1309	|	10
1309	|	11
1309	|	12
1309	|	13
1309	|	14
1309	|	15
1309	|	16
1309	|	17
1309	|	18
1309	|	19
1309	|	20
1309	|	21
1309	|	22
1309	|	24
1309	|	25
1309	|	26
1309	|	27
1309	|	28
1309	|	29
1342	|	0
1342	|	1
1342	|	2
1342	|	4
1342	|	6
1342	|	7
1396	|	0
1396	|	1
1396	|	2
1396	|	3
1396	|	4
1396	|	5
1396	|	6
1396	|	7
1396	|	8
1441	|	0
1441	|	1
1441	|	2
1441	|	3
1441	|	4
1441	|	5
1441	|	6
1441	|	7
1441	|	8
1441	|	9
1441	|	10
1441	|	11
1441	|	12
1441	|	13
1441	|	14
1441	|	15
1441	|	16
1441	|	17
1441	|	18
1441	|	19
1441	|	20
1441	|	21
1450	|	0
1450	|	1
1450	|	2
1450	|	3
1450	|	4
1464	|	0
1464	|	1
1464	|	2
1464	|	3
1464	|	4
1464	|	5
1464	|	6
1466	|	0
1466	|	1
1466	|	2
1466	|	3
1466	|	4
1466	|	5
1466	|	6
1466	|	7
1466	|	8
1466	|	9
1466	|	10
1466	|	11
1466	|	12
1466	|	13
1466	|	14
1466	|	15
1466	|	16
1466	|	17
1466	|	18
1466	|	19
1466	|	20
1466	|	21
1466	|	22
1466	|	23
1466	|	24
1466	|	25
1466	|	26
1466	|	27
1498	|	0
1498	|	1
1498	|	2
1498	|	3
1498	|	4
1498	|	5
1498	|	6
1570	|	0
1570	|	1
1570	|	2
1570	|	3
1570	|	5
1570	|	6
1570	|	7
1570	|	8
1570	|	9
1570	|	10
1570	|	11
1570	|	12
1570	|	13
1570	|	14
1570	|	16
1570	|	17
1570	|	18
1570	|	19
1570	|	20
1570	|	21
1570	|	22
1570	|	23
1570	|	24
1570	|	25
1570	|	26
1570	|	27
1570	|	28
1570	|	29
1573	|	0
1573	|	1
1573	|	2
1573	|	3
1573	|	4
1573	|	5
1573	|	6
1573	|	7
1573	|	9
1573	|	10
1573	|	11
1573	|	12
1573	|	13
1573	|	14
1573	|	15
1573	|	16
1573	|	17
1573	|	19
1573	|	20
1573	|	21
1573	|	22
1573	|	23
1573	|	24
1573	|	25
1573	|	26
1573	|	27
1587	|	0
1587	|	1
1587	|	2
1587	|	3
1587	|	4
1587	|	5
1587	|	6
1587	|	7
1587	|	8
1587	|	9
1587	|	10
1587	|	11
1587	|	12
1587	|	13
1587	|	14
1829	|	0
1829	|	1
1829	|	2
1829	|	3
1829	|	4
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1829	|	10
1829	|	11
1829	|	12
1829	|	13
1829	|	14
1829	|	16
1829	|	19
1829	|	20
1829	|	21
1829	|	22
1829	|	23
1829	|	24
1829	|	25
1829	|	27
1845	|	1
1845	|	3
1845	|	4
1845	|	5
1845	|	6
1845	|	7
1845	|	8
1845	|	9
1845	|	10
1845	|	11
1845	|	12
1845	|	14
1845	|	15
1845	|	16
1845	|	18
1845	|	19
1848	|	3
1848	|	5
1848	|	6
1879	|	0
1879	|	1
1879	|	2
1879	|	3
1879	|	4
1879	|	5
1879	|	6
1879	|	7
1879	|	8
1879	|	9
1879	|	10
1879	|	11
1879	|	12
1879	|	13
1879	|	14
1879	|	15
1879	|	16
1879	|	17
1879	|	18
1879	|	19
1879	|	20
1906	|	0
1906	|	1
1906	|	2
1906	|	3
1906	|	4
1906	|	5
1906	|	6
1906	|	7
1906	|	8
1906	|	9
1906	|	11
1906	|	12
1906	|	13
1906	|	14
1906	|	15
1906	|	16
1906	|	18
1906	|	19
1906	|	21
1906	|	22
1906	|	23
1956	|	0
1956	|	1
1956	|	2
1956	|	3
1956	|	4
1956	|	5
1956	|	6
1956	|	7
1956	|	8
1956	|	9
1956	|	10
1956	|	11
1956	|	12
1956	|	13
1956	|	14
1956	|	15
1956	|	16
1956	|	17
1956	|	18
1956	|	19
1956	|	20
1956	|	21
1956	|	22
1956	|	23
1956	|	24
1956	|	25
1956	|	26
1956	|	27
1956	|	28
2027	|	0
2027	|	1
2027	|	2
2027	|	3
2027	|	4
2027	|	5
2027	|	6
2027	|	7
2027	|	8
2027	|	9
2027	|	10
2027	|	11
2027	|	12
2027	|	13
2027	|	14
2027	|	15
2027	|	16
2027	|	17
2027	|	18
2072	|	0
2243	|	0
2302	|	0
2302	|	1
2302	|	2
2302	|	3
2302	|	4
2302	|	5
2302	|	6
2302	|	7
2302	|	8
2302	|	9
2302	|	10
2302	|	11
2302	|	12
2302	|	13
2302	|	14
2302	|	15
2302	|	16
2302	|	17
2302	|	18
2302	|	19
2302	|	20
2302	|	21
2302	|	22
2302	|	23
2302	|	24
2363	|	0
2363	|	1
2363	|	2
2363	|	3
2363	|	4
2363	|	5
2363	|	6
2363	|	7
2363	|	8
2363	|	9
2363	|	11
2363	|	12
2363	|	14
2363	|	15
2363	|	16
2363	|	17
2363	|	19
2363	|	20
2363	|	21
2395	|	1
2395	|	2
2395	|	3
2395	|	4
2395	|	6
2395	|	7
2395	|	8
2395	|	9
2395	|	10
2395	|	11
2395	|	12
2395	|	13
2395	|	14
2395	|	15
2395	|	16
2395	|	17
2395	|	18
2395	|	19
2417	|	0
2443	|	0
2443	|	1
2443	|	2
2443	|	3
2443	|	4
2443	|	5
2443	|	6
2443	|	8
2443	|	9
2443	|	11
2443	|	12
2536	|	0
2536	|	1
2536	|	2
2536	|	3
2536	|	4
2536	|	5
2536	|	6
2536	|	7
2536	|	8
2536	|	9
2536	|	10
2536	|	11
2561	|	0
2561	|	1
2561	|	2
2561	|	3
2561	|	4
2561	|	5
2561	|	6
2561	|	7
2561	|	8
2561	|	9
2561	|	10
2561	|	11
2561	|	13
2561	|	14
2561	|	15
2561	|	16
2561	|	17
2561	|	18
2561	|	19
2561	|	20
2561	|	22
2561	|	23
2561	|	24
2561	|	25
2561	|	26
2561	|	27
2566	|	0
2566	|	1
2566	|	2
2566	|	3
2566	|	4
2566	|	5
2566	|	6
2566	|	7
2566	|	9
2566	|	10
2566	|	11
2566	|	12
2566	|	13
2620	|	1
2620	|	6
2620	|	8
2649	|	0
2649	|	1
2649	|	2
2649	|	3
2649	|	4
2649	|	5
2649	|	6
2649	|	7
2649	|	9
2649	|	10
2649	|	11
2649	|	12
2649	|	13
2649	|	14
2649	|	15
2649	|	16
2649	|	17
2691	|	0
2691	|	1
2691	|	2
2691	|	3
2691	|	4
2691	|	5
2691	|	6
2691	|	7
2691	|	8
2691	|	9
2715	|	0
2715	|	1
2715	|	2
2715	|	3
2715	|	4
2715	|	7
2715	|	8
2715	|	9
